Id,Category
HW00005311,1
HW00000467,1
HW00004081,1
HW00004729,1
HW00001045,1
HW00002072,1
HW00002720,1
HW00006468,1
HW00003759,1
HW00002209,1
HW00002525,1
HW00002117,1
HW00000589,1
HW00006819,1
HW00006276,1
HW00001497,1
HW00007729,1
HW00006302,1
HW00004036,1
HW00000863,1
HW00004099,1
HW00007867,1
HW00003257,1
HW00007573,1
HW00002911,1
HW00005114,1
HW00002190,1
HW00004034,1
HW00003174,1
HW00004800,1
HW00006758,1
HW00005772,1
HW00000182,1
HW00000872,1
HW00004809,1
HW00001217,1
HW00001501,1
HW00001526,1
HW00000824,1
HW00001684,1
HW00002638,1
HW00007493,1
HW00005653,1
HW00006350,1
HW00003537,1
HW00007595,1
HW00002140,1
HW00003183,1
HW00000638,1
HW00004360,1
HW00006826,1
HW00002158,1
HW00006166,1
HW00006555,1
HW00000179,1
HW00004422,1
HW00005640,1
HW00005649,1
HW00003285,1
HW00005551,1
HW00003861,1
HW00001905,1
HW00003391,1
HW00000584,1
HW00005790,1
HW00003927,1
HW00002752,1
HW00004437,1
HW00007859,1
HW00000068,1
HW00005688,1
HW00000798,1
HW00002135,1
HW00001572,1
HW00002774,1
HW00002681,1
HW00000122,1
HW00001740,1
HW00003421,1
HW00003838,1
HW00001990,1
HW00003651,1
HW00004040,1
HW00006995,1
HW00004627,1
HW00001817,1
HW00000364,1
HW00002412,1
HW00002986,1
HW00000229,1
HW00000145,1
HW00001349,1
HW00001530,1
HW00006888,1
HW00000252,1
HW00001376,1
HW00003084,1
HW00003914,1
HW00007065,1
HW00006204,1
HW00005996,1
HW00003481,1
HW00005963,1
HW00006374,1
HW00005277,1
HW00006712,1
HW00004557,1
HW00005274,1
HW00001517,1
HW00003491,1
HW00000275,1
HW00002436,1
HW00001400,1
HW00003048,1
HW00003306,1
HW00005918,1
HW00006311,1
HW00003641,1
HW00001143,1
HW00005451,1
HW00000774,1
HW00007398,1
HW00004598,1
HW00004887,1
HW00005113,1
HW00006850,1
HW00002862,1
HW00003808,1
HW00005952,1
HW00007435,1
HW00005373,1
HW00006433,1
HW00006640,1
HW00001682,1
HW00001284,1
HW00004426,1
HW00003281,1
HW00002321,1
HW00007603,1
HW00001080,1
HW00001280,1
HW00001621,1
HW00003348,1
HW00006924,1
HW00000694,1
HW00000372,1
HW00003623,1
HW00006444,1
HW00003243,1
HW00006588,1
HW00000868,1
HW00005935,1
HW00002010,1
HW00000152,1
HW00002551,1
HW00005530,1
HW00001104,1
HW00000487,1
HW00002271,1
HW00000269,1
HW00007740,1
HW00002577,1
HW00002224,1
HW00004841,1
HW00001601,1
HW00006914,1
HW00004906,1
HW00006730,1
HW00007462,1
HW00005425,1
HW00004062,1
HW00001246,1
HW00004107,1
HW00000399,1
HW00004188,1
HW00003377,1
HW00007577,1
HW00006348,1
HW00007861,1
HW00007329,1
HW00007278,1
HW00002633,1
HW00003591,1
HW00000509,1
HW00006147,1
HW00002608,1
HW00004981,1
HW00006239,1
HW00004858,1
HW00005921,1
HW00007477,1
HW00005685,1
HW00005209,1
HW00002630,1
HW00003437,1
HW00003819,1
HW00001494,1
HW00000366,1
HW00000082,1
HW00003519,1
HW00003612,1
HW00005353,1
HW00004561,1
HW00000753,1
HW00004615,1
HW00006104,1
HW00005286,1
HW00004603,1
HW00006698,1
HW00002684,1
HW00005543,1
HW00005203,1
HW00007610,1
HW00002186,1
HW00000485,1
HW00005247,1
HW00000380,1
HW00006578,1
HW00003430,1
HW00005199,1
HW00000888,1
HW00007657,1
HW00006874,1
HW00003443,1
HW00005011,1
HW00003644,1
HW00007253,1
HW00001725,1
HW00005596,1
HW00006607,1
HW00000445,1
HW00005912,1
HW00000861,1
HW00002618,1
HW00006112,1
HW00007871,1
HW00000044,1
HW00003587,1
HW00006331,1
HW00002309,1
HW00005344,1
HW00003662,1
HW00004563,1
HW00000234,1
HW00006297,1
HW00001510,1
HW00006796,1
HW00002914,1
HW00005714,1
HW00004778,1
HW00003790,1
HW00000141,1
HW00002546,1
HW00004859,1
HW00003145,1
HW00003094,1
HW00001545,1
HW00005134,1
HW00005741,1
HW00003236,1
HW00005830,1
HW00002959,1
HW00007106,1
HW00007887,1
HW00005086,1
HW00003582,1
HW00001360,1
HW00003748,1
HW00003371,1
HW00004849,1
HW00004734,1
HW00007181,1
HW00007252,1
HW00000772,1
HW00004748,1
HW00006238,1
HW00003367,1
HW00004145,1
HW00003725,1
HW00003941,1
HW00004482,1
HW00007457,1
HW00003708,1
HW00002522,1
HW00004268,1
HW00007126,1
HW00007753,1
HW00000137,1
HW00000775,1
HW00007693,1
HW00007485,1
HW00000625,1
HW00006950,1
HW00006917,1
HW00006268,1
HW00001783,1
HW00001719,1
HW00000830,1
HW00007154,1
HW00001707,1
HW00006363,1
HW00004649,1
HW00002528,1
HW00007408,1
HW00004205,1
HW00002793,1
HW00004659,1
HW00001304,1
HW00001995,1
HW00003292,1
HW00001760,1
HW00002769,1
HW00005821,1
HW00007016,1
HW00007544,1
HW00005522,1
HW00004629,1
HW00002037,1
HW00005884,1
HW00006674,1
HW00004176,1
HW00002174,1
HW00003472,1
HW00007612,1
HW00001550,1
HW00001957,1
HW00006824,1
HW00000149,1
HW00006832,1
HW00004988,1
HW00002194,1
HW00000840,1
HW00002785,1
HW00001567,1
HW00005720,1
HW00005828,1
HW00006038,1
HW00005424,1
HW00006609,1
HW00004350,1
HW00007909,1
HW00002570,1
HW00004485,1
HW00006066,1
HW00004116,1
HW00007540,1
HW00007020,1
HW00004965,1
HW00006224,1
HW00001491,1
HW00003137,1
HW00005778,1
HW00007514,1
HW00002782,1
HW00001830,1
HW00000469,1
HW00006696,1
HW00003441,1
HW00000276,1
HW00006772,1
HW00006815,1
HW00001317,1
HW00005511,1
HW00007328,1
HW00002310,1
HW00006110,1
HW00006011,1
HW00002100,1
HW00000831,1
HW00000043,1
HW00006321,1
HW00004109,1
HW00001952,1
HW00004024,1
HW00002239,1
HW00003402,1
HW00002621,1
HW00002169,1
HW00004755,1
HW00004602,1
HW00006063,1
HW00006025,1
HW00000689,1
HW00007069,1
HW00000362,1
HW00000758,1
HW00003829,1
HW00004746,1
HW00000011,1
HW00005822,4
HW00002353,4
HW00005358,4
HW00003435,4
HW00003674,4
HW00002768,4
HW00005631,4
HW00001644,4
HW00006536,4
HW00003745,4
HW00004870,4
HW00002121,4
HW00007824,4
HW00001570,4
HW00005460,4
HW00001363,4
HW00002968,4
HW00000652,4
HW00005946,4
HW00005162,4
HW00003939,4
HW00007489,4
HW00007928,4
HW00004894,4
HW00007809,4
HW00000683,4
HW00007125,4
HW00004893,4
HW00006814,4
HW00004022,4
HW00001228,4
HW00002055,4
HW00000903,4
HW00007552,4
HW00001592,4
HW00004377,4
HW00000818,4
HW00001667,4
HW00005159,4
HW00007541,4
HW00003847,4
HW00004155,4
HW00006788,4
HW00006371,4
HW00006866,4
HW00004454,4
HW00003967,4
HW00005786,4
HW00007878,4
HW00005635,4
HW00001534,4
HW00005920,4
HW00001027,4
HW00003214,4
HW00000432,4
HW00006035,4
HW00006498,4
HW00005601,4
HW00007133,4
HW00007752,4
HW00004339,4
HW00001084,4
HW00003454,4
HW00003675,4
HW00001121,4
HW00000357,4
HW00003462,4
HW00001292,4
HW00007357,4
HW00000935,4
HW00004900,4
HW00006103,4
HW00003530,4
HW00006558,4
HW00005402,4
HW00006408,4
HW00001414,4
HW00002933,4
HW00001955,4
HW00006959,4
HW00003600,4
HW00001660,4
HW00003324,4
HW00006233,4
HW00002556,4
HW00001180,4
HW00006863,4
HW00007869,4
HW00006185,4
HW00005775,4
HW00004624,4
HW00004925,4
HW00003729,4
HW00001375,4
HW00006093,4
HW00000736,4
HW00003198,4
HW00005752,4
HW00007442,4
HW00006787,4
HW00000247,4
HW00001611,4
HW00005949,4
HW00002197,4
HW00002368,4
HW00007709,4
HW00005762,4
HW00002333,4
HW00002349,4
HW00001154,4
HW00003885,4
HW00007826,4
HW00007292,4
HW00006833,4
HW00003082,4
HW00001342,4
HW00006192,4
HW00003709,4
HW00006068,4
HW00003317,4
HW00000810,4
HW00000535,4
HW00002490,4
HW00004544,4
HW00000336,4
HW00002245,4
HW00004999,4
HW00000003,4
HW00007240,4
HW00002297,4
HW00003711,4
HW00002212,4
HW00004877,4
HW00004855,4
HW00004703,4
HW00002669,4
HW00004872,4
HW00005264,4
HW00000939,4
HW00001389,4
HW00001782,4
HW00007933,4
HW00007249,4
HW00003634,4
HW00005676,4
HW00007934,4
HW00007434,4
HW00005040,4
HW00002946,4
HW00003305,4
HW00000098,4
HW00002977,4
HW00003570,4
HW00001818,4
HW00004976,4
HW00006101,4
HW00000110,4
HW00004696,4
HW00003712,4
HW00001920,4
HW00005650,4
HW00006082,4
HW00005039,4
HW00004433,4
HW00007841,4
HW00002149,4
HW00001243,4
HW00007853,4
HW00007828,4
HW00006657,4
HW00003686,4
HW00004963,4
HW00001779,4
HW00007803,4
HW00000983,4
HW00007074,4
HW00004657,4
HW00002835,4
HW00004120,4
HW00005079,4
HW00005739,4
HW00001938,4
HW00003757,4
HW00000407,4
HW00006213,4
HW00002228,4
HW00004306,4
HW00005253,4
HW00004229,4
HW00006843,4
HW00005282,4
HW00002826,4
HW00000792,4
HW00000410,4
HW00003581,4
HW00003975,4
HW00007145,4
HW00006149,4
HW00003112,4
HW00005690,4
HW00005813,4
HW00004125,4
HW00006893,4
HW00005138,4
HW00007479,4
HW00005847,4
HW00005805,4
HW00000865,4
HW00006806,4
HW00004230,4
HW00005725,4
HW00003569,4
HW00006247,4
HW00007413,4
HW00003547,4
HW00001090,4
HW00004472,4
HW00007456,4
HW00006656,4
HW00000416,4
HW00002597,4
HW00003884,4
HW00002591,4
HW00003014,4
HW00007131,4
HW00004590,4
HW00001181,4
HW00002896,4
HW00004617,4
HW00001137,4
HW00006203,4
HW00004245,4
HW00002651,4
HW00003058,4
HW00001007,4
HW00007021,4
HW00003215,4
HW00007226,4
HW00000791,4
HW00003213,4
HW00005261,4
HW00005541,4
HW00006716,4
HW00005890,4
HW00002794,4
HW00006577,4
HW00003194,4
HW00007801,4
HW00007414,4
HW00007076,4
HW00005842,4
HW00004165,4
HW00004814,4
HW00002000,4
HW00005724,4
HW00007310,4
HW00007025,4
HW00005015,4
HW00003380,4
HW00002312,4
HW00004267,4
HW00000681,4
HW00004511,4
HW00000103,4
HW00000142,4
HW00004003,4
HW00006007,4
HW00001758,4
HW00005841,4
HW00007223,4
HW00006522,4
HW00005486,4
HW00001261,4
HW00007130,4
HW00006685,4
HW00007009,4
HW00003106,4
HW00005049,4
HW00006354,4
HW00004238,4
HW00004685,4
HW00006669,4
HW00003132,4
HW00007683,4
HW00000389,4
HW00002940,4
HW00002028,4
HW00000571,4
HW00004328,4
HW00001416,4
HW00002905,4
HW00002987,4
HW00006807,4
HW00002583,4
HW00007064,4
HW00004683,4
HW00007576,4
HW00001186,4
HW00006615,4
HW00004407,4
HW00002061,4
HW00000692,4
HW00006377,4
HW00006722,4
HW00002081,4
HW00007255,4
HW00004074,4
HW00007851,4
HW00002360,4
HW00001806,4
HW00001035,4
HW00007840,4
HW00000166,4
HW00004514,4
HW00002586,4
HW00002654,4
HW00003979,4
HW00002384,4
HW00003384,4
HW00005846,4
HW00001675,4
HW00007663,4
HW00005036,4
HW00006252,4
HW00003212,4
HW00007762,4
HW00000354,4
HW00003495,4
HW00001041,4
HW00004540,4
HW00005618,4
HW00004837,4
HW00006786,4
HW00001866,4
HW00004868,4
HW00007726,4
HW00003642,4
HW00001445,4
HW00000092,4
HW00000654,4
HW00004098,4
HW00005124,4
HW00000020,4
HW00004193,4
HW00007940,4
HW00002520,4
HW00007276,4
HW00003816,4
HW00006014,4
HW00004232,4
HW00001622,4
HW00005610,4
HW00006720,4
HW00004142,4
HW00005493,4
HW00001706,4
HW00007665,4
HW00005386,4
HW00005577,4
HW00003986,4
HW00004681,4
HW00007258,4
HW00003333,4
HW00000554,4
HW00004558,4
HW00006958,4
HW00005637,4
HW00001309,4
HW00000960,4
HW00001685,4
HW00005815,4
HW00004052,4
HW00002262,4
HW00002045,4
HW00001575,4
HW00007160,4
HW00001970,4
HW00006675,4
HW00003518,4
HW00003274,4
HW00004072,4
HW00004450,4
HW00001449,4
HW00005075,4
HW00005608,4
HW00001387,4
HW00004258,4
HW00003687,4
HW00006943,4
HW00007135,4
HW00007387,4
HW00004071,4
HW00004414,4
HW00002722,4
HW00007430,4
HW00003059,4
HW00003444,4
HW00003186,4
HW00002928,4
HW00000817,4
HW00004675,4
HW00001014,4
HW00000063,4
HW00004253,4
HW00006027,4
HW00004905,4
HW00001214,4
HW00001150,4
HW00001067,4
HW00006259,4
HW00006298,4
HW00000010,4
HW00005302,4
HW00004159,4
HW00004208,4
HW00004086,4
HW00003280,4
HW00003590,4
HW00003147,4
HW00000039,4
HW00007561,4
HW00006449,4
HW00000503,4
HW00002165,4
HW00007620,4
HW00006677,4
HW00004878,4
HW00000245,4
HW00004007,4
HW00005016,4
HW00000784,4
HW00001720,4
HW00004909,4
HW00001829,4
HW00002537,4
HW00002153,4
HW00003795,4
HW00005319,4
HW00005860,4
HW00006473,4
HW00006737,4
HW00000056,4
HW00003751,4
HW00000360,4
HW00003866,4
HW00001013,4
HW00006865,4
HW00007324,4
HW00006301,4
HW00003297,4
HW00003564,4
HW00002807,4
HW00006680,4
HW00001311,4
HW00001919,4
HW00005139,4
HW00004095,4
HW00000779,4
HW00005626,4
HW00003026,4
HW00000049,4
HW00003823,4
HW00007212,4
HW00006964,4
HW00002093,4
HW00004530,4
HW00001624,4
HW00006216,4
HW00006934,4
HW00006544,4
HW00002042,4
HW00000075,4
HW00003948,4
HW00007630,4
HW00000260,4
HW00002912,4
HW00006977,4
HW00003869,4
HW00006397,4
HW00005239,4
HW00000091,4
HW00007735,4
HW00001752,4
HW00004228,4
HW00005350,4
HW00003062,4
HW00000266,4
HW00007289,4
HW00003218,4
HW00002881,4
HW00004597,4
HW00003203,4
HW00000327,4
HW00004504,4
HW00005917,4
HW00000095,4
HW00005838,4
HW00002612,4
HW00001718,4
HW00006530,4
HW00003606,4
HW00001486,4
HW00006044,4
HW00005022,4
HW00002234,4
HW00005679,4
HW00001423,4
HW00001994,4
HW00002712,4
HW00006144,4
HW00002058,4
HW00007812,4
HW00006771,4
HW00006318,4
HW00004672,4
HW00000443,4
HW00003252,4
HW00001405,4
HW00004452,4
HW00004311,4
HW00000408,4
HW00006597,4
HW00001852,4
HW00002012,4
HW00003436,4
HW00001673,4
HW00001578,4
HW00007321,4
HW00006428,4
HW00002936,4
HW00005372,4
HW00002657,4
HW00005230,4
HW00002972,4
HW00001220,4
HW00004866,4
HW00002909,4
HW00001850,4
HW00007337,4
HW00006290,4
HW00000963,4
HW00001495,4
HW00006798,4
HW00001079,4
HW00005121,4
HW00002505,4
HW00003943,4
HW00006123,4
HW00004509,4
HW00005758,4
HW00003175,4
HW00004438,4
HW00002359,4
HW00000204,4
HW00001173,4
HW00002916,4
HW00006265,4
HW00007089,4
HW00003806,4
HW00004502,4
HW00005872,4
HW00005017,4
HW00003018,4
HW00006334,4
HW00000273,4
HW00005379,4
HW00007454,4
HW00003781,4
HW00007905,4
HW00004021,4
HW00006162,4
HW00007667,4
HW00002131,4
HW00003577,4
HW00004928,4
HW00004260,4
HW00001717,4
HW00004158,4
HW00007068,4
HW00005413,4
HW00005834,4
HW00005434,4
HW00000954,4
HW00003041,4
HW00007780,4
HW00000667,4
HW00005161,4
HW00001444,4
HW00004693,4
HW00001198,4
HW00007368,4
HW00007179,4
HW00003860,4
HW00007854,4
HW00000006,4
HW00001873,4
HW00003287,4
HW00000495,4
HW00007598,4
HW00007156,4
HW00001562,4
HW00001030,2
HW00002710,2
HW00000931,2
HW00000507,2
HW00007044,2
HW00007908,2
HW00002075,2
HW00004241,2
HW00000035,2
HW00000578,2
HW00001225,2
HW00006913,2
HW00004831,2
HW00004548,2
HW00006474,2
HW00007701,2
HW00000138,2
HW00007208,2
HW00007351,2
HW00006875,2
HW00002316,2
HW00003269,2
HW00006050,2
HW00003807,2
HW00004111,2
HW00005881,2
HW00001301,2
HW00003783,2
HW00002939,2
HW00000877,2
HW00007608,2
HW00007370,2
HW00001466,2
HW00007400,2
HW00005470,2
HW00006804,2
HW00002652,2
HW00003875,2
HW00002615,2
HW00003061,2
HW00003166,2
HW00007444,2
HW00005505,2
HW00002887,2
HW00004309,2
HW00002671,2
HW00006451,2
HW00007638,2
HW00007396,2
HW00004553,2
HW00002003,2
HW00000673,2
HW00007391,2
HW00002920,2
HW00006220,2
HW00000513,2
HW00001634,2
HW00003076,2
HW00004705,2
HW00006679,2
HW00005052,2
HW00000404,2
HW00000002,2
HW00000272,2
HW00006410,2
HW00004892,2
HW00002038,2
HW00004292,2
HW00006687,2
HW00000452,2
HW00000820,2
HW00000106,2
HW00007360,2
HW00004030,2
HW00001714,2
HW00001727,2
HW00004843,2
HW00007443,2
HW00000658,2
HW00001543,2
HW00000805,2
HW00006234,2
HW00005087,2
HW00000175,2
HW00001778,2
HW00006598,2
HW00007787,2
HW00003097,2
HW00003205,2
HW00001613,2
HW00005983,2
HW00005686,2
HW00003428,2
HW00006571,2
HW00002063,2
HW00007560,2
HW00006884,2
HW00005597,2
HW00001820,2
HW00004419,2
HW00007713,2
HW00002824,2
HW00002811,2
HW00004318,2
HW00000588,2
HW00004420,2
HW00000641,2
HW00006714,2
HW00007261,2
HW00003913,2
HW00006458,2
HW00002278,2
HW00007201,2
HW00003789,2
HW00000194,2
HW00005077,2
HW00002922,2
HW00004066,2
HW00001761,2
HW00002988,2
HW00007046,2
HW00006654,2
HW00006802,2
HW00007844,2
HW00000990,2
HW00007527,2
HW00004478,2
HW00000981,2
HW00003027,2
HW00004223,2
HW00001921,2
HW00000718,2
HW00000388,2
HW00007129,2
HW00007260,2
HW00006394,2
HW00004265,2
HW00000637,2
HW00001042,2
HW00005237,2
HW00001346,2
HW00005387,2
HW00005037,2
HW00006336,2
HW00004783,2
HW00004462,2
HW00004131,2
HW00003071,2
HW00004014,2
HW00004149,2
HW00002524,2
HW00004865,2
HW00004216,2
HW00002812,2
HW00001077,2
HW00007892,2
HW00002260,2
HW00003732,2
HW00000892,2
HW00004797,2
HW00007070,2
HW00006352,2
HW00002719,2
HW00003764,2
HW00004219,2
HW00002512,2
HW00001564,2
HW00005868,2
HW00001141,2
HW00006105,2
HW00002703,2
HW00006232,2
HW00007652,2
HW00000302,2
HW00005363,2
HW00007730,2
HW00000376,2
HW00003968,2
HW00005320,2
HW00002469,2
HW00002281,2
HW00007478,2
HW00000893,2
HW00003526,2
HW00001855,2
HW00004396,2
HW00005229,2
HW00006020,2
HW00000296,2
HW00007591,2
HW00004664,2
HW00006099,2
HW00007123,2
HW00001412,2
HW00004461,2
HW00003259,2
HW00005200,2
HW00005439,2
HW00000947,2
HW00005497,2
HW00007590,2
HW00003624,2
HW00002431,2
HW00006870,2
HW00001585,2
HW00004411,2
HW00002048,2
HW00005095,2
HW00001303,2
HW00003877,2
HW00001071,2
HW00002961,2
HW00002268,2
HW00000420,2
HW00007864,2
HW00003863,2
HW00002016,2
HW00007383,2
HW00001469,2
HW00004723,2
HW00002325,2
HW00004323,2
HW00002755,2
HW00000426,2
HW00001126,2
HW00005896,2
HW00000943,2
HW00000148,2
HW00003752,2
HW00003849,2
HW00007088,2
HW00007336,2
HW00002238,2
HW00003161,2
HW00004375,2
HW00006029,2
HW00002329,2
HW00007566,2
HW00007004,2
HW00007937,2
HW00005622,2
HW00005751,2
HW00005073,2
HW00005365,2
HW00000341,2
HW00004441,2
HW00005400,2
HW00000163,2
HW00004775,2
HW00002319,2
HW00002508,2
HW00005826,2
HW00003867,2
HW00002950,2
HW00005472,2
HW00003275,2
HW00003923,2
HW00003618,2
HW00005962,2
HW00002809,2
HW00004513,2
HW00003503,2
HW00002462,2
HW00005844,2
HW00007876,2
HW00001681,2
HW00003148,2
HW00006418,2
HW00004435,2
HW00007836,2
HW00005443,2
HW00005727,2
HW00004820,2
HW00007158,2
HW00001299,2
HW00005063,2
HW00001721,2
HW00002509,2
HW00000645,2
HW00005223,2
HW00004673,2
HW00004927,2
HW00003149,2
HW00000355,2
HW00004974,2
HW00003477,2
HW00007761,2
HW00000619,2
HW00007618,2
HW00005850,2
HW00001188,2
HW00000310,2
HW00004940,2
HW00000361,2
HW00004587,2
HW00005533,2
HW00001034,2
HW00000807,2
HW00007495,2
HW00002204,2
HW00007347,2
HW00003673,2
HW00001424,2
HW00003169,2
HW00006090,2
HW00000335,2
HW00004427,2
HW00006055,2
HW00003211,2
HW00000834,2
HW00001227,2
HW00001226,2
HW00002865,2
HW00007744,2
HW00002667,2
HW00006616,2
HW00001124,2
HW00001103,2
HW00005958,2
HW00001219,2
HW00005265,2
HW00000113,2
HW00007142,2
HW00003242,2
HW00001230,2
HW00005100,2
HW00002480,2
HW00003375,2
HW00002502,2
HW00006381,2
HW00006512,2
HW00001326,2
HW00002015,2
HW00007883,2
HW00006429,2
HW00007473,2
HW00000788,2
HW00000226,2
HW00002014,2
HW00002255,2
HW00006001,2
HW00002741,2
HW00005672,2
HW00003592,2
HW00003551,2
HW00000004,2
HW00000188,2
HW00006695,2
HW00005074,2
HW00002815,2
HW00005236,2
HW00007257,2
HW00001063,2
HW00001581,2
HW00007669,2
HW00001858,2
HW00004067,2
HW00005408,2
HW00003896,2
HW00007554,2
HW00003645,2
HW00002352,2
HW00002225,2
HW00001001,2
HW00001619,2
HW00000762,2
HW00006480,2
HW00005882,2
HW00007183,2
HW00005924,2
HW00007038,2
HW00007935,2
HW00006138,2
HW00007409,2
HW00000346,2
HW00005062,2
HW00006141,2
HW00001194,2
HW00006262,2
HW00003882,2
HW00001331,2
HW00005244,2
HW00001481,2
HW00003625,2
HW00007558,2
HW00002526,2
HW00002605,2
HW00002261,2
HW00006869,2
HW00004552,2
HW00003999,2
HW00002314,2
HW00000522,2
HW00002334,2
HW00002686,2
HW00001109,2
HW00004537,2
HW00007134,2
HW00001916,2
HW00001355,2
HW00004251,2
HW00004154,2
HW00000209,2
HW00005483,2
HW00006196,2
HW00007601,2
HW00001925,2
HW00002727,2
HW00000525,2
HW00004026,2
HW00003009,2
HW00003231,2
HW00002561,2
HW00000790,2
HW00004640,2
HW00003045,2
HW00004163,2
HW00006440,2
HW00003953,2
HW00000676,2
HW00002831,2
HW00002548,2
HW00005700,2
HW00002331,2
HW00002650,2
HW00003277,2
