Id,Category
HW00006102,2
HW00005179,2
HW00002227,2
HW00004500,2
HW00004373,2
HW00000411,2
HW00002386,2
HW00001630,2
HW00007138,2
HW00003554,2
HW00003425,2
HW00007911,2
HW00005135,2
HW00003980,2
HW00003765,2
HW00007676,2
HW00001394,2
HW00003583,2
HW00003753,2
HW00000119,2
HW00005476,2
HW00007733,2
HW00007860,2
HW00002778,2
HW00003899,2
HW00000657,2
HW00002120,2
HW00006693,2
HW00003976,2
HW00005389,2
HW00006622,2
HW00001536,2
HW00003126,2
HW00007224,2
HW00006278,2
HW00000987,2
HW00006461,2
HW00005956,2
HW00003843,2
HW00007636,2
HW00003256,2
HW00000501,2
HW00007941,2
HW00001099,2
HW00007866,2
HW00001987,2
HW00000184,2
HW00002378,2
HW00005156,2
HW00002629,2
HW00007715,2
HW00005176,2
HW00004950,2
HW00000030,2
HW00002867,2
HW00002213,2
HW00004324,2
HW00007696,2
HW00003512,2
HW00003398,2
HW00004706,2
HW00004087,2
HW00001874,2
HW00006205,2
HW00006760,2
HW00005998,2
HW00007393,2
HW00002150,2
HW00000078,2
HW00002184,2
HW00005429,2
HW00007736,2
HW00004817,2
HW00005521,2
HW00006894,2
HW00002610,2
HW00000116,2
HW00000569,2
HW00005219,2
HW00001183,2
HW00003482,2
HW00000181,2
HW00006434,2
HW00003571,2
HW00007184,2
HW00007799,2
HW00001024,2
HW00000154,2
HW00001932,2
HW00000124,2
HW00004447,2
HW00000460,2
HW00005186,2
HW00005572,2
HW00003353,2
HW00005008,2
HW00001272,2
HW00002734,2
HW00006614,2
HW00002344,2
HW00003746,2
HW00000382,2
HW00004148,2
HW00001842,2
HW00002226,2
HW00004290,2
HW00006208,2
HW00000770,2
HW00003691,2
HW00002175,2
HW00000815,2
HW00000314,2
HW00001166,2
HW00006351,2
HW00006545,2
HW00000431,2
HW00000643,2
HW00005084,2
HW00003427,2
HW00003463,2
HW00005174,2
HW00004638,2
HW00007868,2
HW00006258,2
HW00003006,2
HW00006163,2
HW00006659,2
HW00002394,2
HW00003637,2
HW00003043,2
HW00004363,2
HW00001332,2
HW00007283,2
HW00004660,2
HW00002709,2
HW00006502,2
HW00004283,2
HW00003405,2
HW00003216,2
HW00005641,2
HW00000315,2
HW00005026,2
HW00002599,2
HW00004876,2
HW00004471,2
HW00005117,2
HW00006641,2
HW00002994,2
HW00002440,2
HW00005315,2
HW00007520,2
HW00000499,2
HW00002122,2
HW00001430,2
HW00006229,2
HW00007100,2
HW00001419,2
HW00000533,2
HW00001887,2
HW00002770,2
HW00004136,2
HW00000308,2
HW00000224,2
HW00000206,2
HW00004763,2
HW00002438,2
HW00002921,2
HW00001178,2
HW00005461,2
HW00006817,2
HW00002966,2
HW00007915,2
HW00003295,2
HW00002486,2
HW00007256,2
HW00007269,3
HW00003299,3
HW00006638,3
HW00003668,3
HW00003531,3
HW00007338,3
HW00006254,3
HW00000328,3
HW00005643,3
HW00006183,3
HW00004474,3
HW00003159,3
HW00003057,3
HW00001201,3
HW00000115,3
HW00005702,3
HW00006125,3
HW00005164,3
HW00005607,3
HW00003464,3
HW00004345,3
HW00003032,3
HW00006682,3
HW00002499,3
HW00005007,3
HW00001396,3
HW00003893,3
HW00007146,3
HW00006851,3
HW00003685,3
HW00007161,3
HW00004499,3
HW00000277,3
HW00005560,3
HW00004112,3
HW00006086,3
HW00004559,3
HW00005800,3
HW00007000,3
HW00002340,3
HW00004160,3
HW00000280,3
HW00005985,3
HW00002693,3
HW00003786,3
HW00002659,3
HW00006906,3
HW00001427,3
HW00002666,3
HW00000721,3
HW00007555,3
HW00002637,3
HW00000837,3
HW00006427,3
HW00003541,3
HW00004106,3
HW00002154,3
HW00000051,3
HW00004697,3
HW00006632,3
HW00002641,3
HW00000551,3
HW00000453,3
HW00005167,3
HW00004118,3
HW00001605,3
HW00002375,3
HW00005893,3
HW00007819,3
HW00006210,3
HW00001591,3
HW00002164,3
HW00002276,3
HW00001607,3
HW00003069,3
HW00001757,3
HW00003638,3
HW00007632,3
HW00003699,3
HW00006564,3
HW00006746,3
HW00003303,3
HW00005548,3
HW00005892,3
HW00002302,3
HW00003272,3
HW00002139,3
HW00000906,3
HW00000223,3
HW00005583,3
HW00000139,3
HW00006296,3
HW00005534,3
HW00005605,3
HW00002662,3
HW00003382,3
HW00007143,3
HW00002106,3
HW00006387,3
HW00001401,3
HW00006287,3
HW00003146,3
HW00003721,3
HW00004497,3
HW00002244,3
HW00003487,3
HW00006443,3
HW00000921,3
HW00001943,3
HW00004141,3
HW00006345,3
HW00001647,3
HW00002539,3
HW00003971,3
HW00002888,3
HW00002743,3
HW00007037,3
HW00002296,3
HW00003470,3
HW00007629,3
HW00001897,3
HW00002403,3
HW00004525,3
HW00004114,3
HW00007198,3
HW00001730,3
HW00000333,3
HW00003516,3
HW00006790,3
HW00004057,3
HW00000581,3
HW00001110,3
HW00006879,3
HW00003086,3
HW00007622,3
HW00006723,3
HW00001151,3
HW00000591,3
HW00006935,3
HW00007275,3
HW00002237,3
HW00005827,3
HW00002032,3
HW00004515,3
HW00000024,3
HW00004362,3
HW00003081,3
HW00000192,3
HW00002311,3
HW00004119,3
HW00005221,3
HW00006013,3
HW00000887,3
HW00001391,3
HW00001696,3
HW00004302,3
HW00005148,3
HW00002982,3
HW00004725,3
HW00003185,3
HW00003938,3
HW00004717,3
HW00006617,3
HW00000803,3
HW00003245,3
HW00001270,3
HW00007546,3
HW00007635,3
HW00003327,3
HW00003767,3
HW00000678,3
HW00004133,3
HW00001300,3
HW00007093,3
HW00001242,3
HW00004529,3
HW00007737,3
HW00003199,3
HW00006500,3
HW00000789,3
HW00004343,3
HW00003963,3
HW00003837,3
HW00001119,3
HW00007075,3
HW00004562,3
HW00000371,3
HW00005506,3
HW00004542,3
HW00004002,3
HW00003506,3
HW00007818,3
HW00000549,3
HW00007341,3
HW00002166,3
HW00001616,3
HW00002718,3
HW00004896,3
HW00002836,3
HW00004054,3
HW00000400,3
HW00005875,3
HW00006526,3
HW00000882,3
HW00000843,3
HW00007524,3
HW00003758,3
HW00007165,3
HW00000577,3
HW00002967,3
HW00003761,3
HW00000278,3
HW00007155,3
HW00005214,3
HW00000697,3
HW00004528,3
HW00004037,3
HW00006923,3
HW00004215,3
HW00003153,3
HW00006513,3
HW00001689,3
HW00002535,3
HW00000383,3
HW00005978,3
HW00001350,3
HW00006172,3
HW00004670,3
HW00005360,3
HW00005794,3
HW00005731,3
HW00004692,3
HW00004580,3
HW00007805,3
HW00005937,3
HW00005655,3
HW00000094,3
HW00003144,3
HW00006046,3
HW00004722,3
HW00001085,3
HW00001205,3
HW00003878,3
HW00007054,3
HW00007895,3
HW00000398,3
HW00006840,3
HW00004335,3
HW00006724,3
HW00005680,3
HW00001749,3
HW00006169,3
HW00004856,3
HW00000826,3
HW00000461,3
HW00002587,3
HW00006707,3
HW00000614,3
HW00007499,3
HW00007790,3
HW00000225,3
HW00005975,3
HW00003387,3
HW00006384,3
HW00001489,3
HW00000298,3
HW00003643,3
HW00003291,3
HW00001926,3
HW00001209,3
HW00000159,3
HW00006635,3
HW00003797,3
HW00002222,3
HW00003091,3
HW00001737,3
HW00001231,3
HW00007380,3
HW00001461,3
HW00004888,3
HW00005796,3
HW00007890,3
HW00005258,3
HW00004463,3
HW00005820,3
HW00007536,3
HW00005954,3
HW00006582,3
HW00002701,3
HW00001437,3
HW00007647,3
HW00000438,3
HW00000215,3
HW00005516,3
HW00004704,3
HW00002418,3
HW00006446,3
HW00000597,3
HW00001082,3
HW00003322,3
HW00004996,3
HW00005697,3
HW00001662,3
HW00004207,3
HW00006756,3
HW00005146,3
HW00001854,3
HW00002890,3
HW00007562,3
HW00007188,3
HW00007053,3
HW00004490,3
HW00007303,3
HW00001608,3
HW00003298,3
HW00002251,3
HW00005250,3
HW00006962,3
HW00001177,3
HW00003056,3
HW00002945,3
HW00005354,3
HW00005168,3
HW00000915,3
HW00004473,3
HW00005368,3
HW00001112,3
HW00001604,3
HW00006080,3
HW00003182,3
HW00002455,3
HW00003005,3
HW00002786,3
HW00000173,3
HW00004378,3
HW00005851,3
HW00002989,3
HW00005188,3
HW00001008,3
HW00006630,3
HW00003227,3
HW00004424,3
HW00000991,3
HW00004000,3
HW00007711,3
HW00003955,3
HW00007646,3
HW00002877,3
HW00004551,3
HW00001075,3
HW00007816,3
HW00007522,3
HW00005131,3
HW00004902,3
HW00000240,3
HW00000648,3
HW00003528,3
HW00000855,3
HW00005835,3
HW00000158,3
HW00003713,3
HW00004366,3
HW00003399,3
HW00005759,3
HW00002600,3
HW00005576,3
HW00004667,3
HW00002682,3
HW00000243,3
HW00007702,3
HW00007559,3
HW00006667,3
HW00000660,3
HW00001441,3
HW00005325,3
HW00001087,3
HW00002559,3
HW00000125,3
HW00001352,3
HW00001649,3
HW00000291,3
HW00006570,3
HW00005066,3
HW00007042,3
HW00007274,3
HW00005137,3
HW00006835,3
HW00001744,3
HW00006911,3
HW00005128,3
HW00002611,3
HW00007865,3
HW00005717,3
HW00002531,3
HW00001054,3
HW00000520,3
HW00006293,3
HW00000748,3
HW00002664,3
HW00004816,3
HW00002429,3
HW00007199,3
HW00004519,3
HW00000691,3
HW00002873,3
HW00001546,3
HW00005862,3
HW00006430,3
HW00006563,3
HW00004828,3
HW00003533,3
HW00004344,3
HW00006487,3
HW00003734,3
HW00003778,3
HW00004096,3
HW00007764,3
HW00004782,3
HW00001125,3
HW00006211,3
HW00003954,3
HW00002771,3
HW00000013,3
HW00005675,3
HW00007813,3
HW00000821,3
HW00005811,3
HW00003133,3
HW00005254,3
HW00002489,3
HW00000374,3
HW00006075,3
HW00000358,3
HW00007144,3
HW00006954,3
HW00005628,3
HW00004665,3
HW00002919,3
HW00000674,3
HW00005711,3
HW00001548,3
HW00002161,3
HW00001625,3
HW00007857,3
HW00002109,3
HW00001061,3
HW00001922,3
HW00006370,3
HW00004152,3
HW00006751,3
HW00005721,3
HW00006803,3
HW00003996,3
HW00002845,3
HW00005840,3
HW00005047,3
HW00004884,3
HW00001745,3
HW00000901,3
HW00007433,3
HW00000534,3
HW00002744,3
HW00000325,3
HW00001837,3
HW00001458,3
HW00004639,3
HW00001735,3
HW00003916,3
HW00004577,3
HW00001937,3
HW00006735,3
HW00000015,3
HW00003050,3
HW00006668,3
HW00005420,3
HW00006413,3
HW00003655,3
HW00000176,3
HW00002708,3
HW00000634,3
HW00003710,3
HW00003078,3
HW00004451,3
HW00005933,3
HW00003426,3
HW00007358,3
HW00004480,3
HW00000814,3
HW00003260,3
HW00000997,3
HW00005351,3
HW00002871,3
HW00004294,3
HW00003636,3
HW00004532,3
HW00007182,3
HW00002112,3
HW00005903,3
HW00003560,3
HW00005761,3
HW00006593,3
HW00001532,3
HW00007930,3
HW00005829,3
HW00003770,3
HW00003593,3
HW00001357,3
HW00000574,3
HW00003805,3
HW00005471,9
HW00006094,9
HW00001409,9
HW00006279,9
HW00006553,9
HW00005766,9
HW00005260,9
HW00007862,9
HW00006060,9
HW00004750,9
HW00001285,9
HW00000019,9
HW00000405,9
HW00000516,9
HW00004313,9
HW00002127,9
HW00000777,9
HW00000227,9
HW00000300,9
HW00004042,9
HW00005496,9
HW00002640,9
HW00006188,9
HW00003556,9
HW00007152,9
HW00001216,9
HW00006855,9
HW00007280,9
HW00000471,9
HW00002688,9
HW00005332,9
HW00002558,9
HW00005118,9
HW00006922,9
HW00002834,9
HW00004636,9
HW00001663,9
HW00006057,9
HW00000575,9
HW00004565,9
HW00003791,9
HW00003544,9
HW00002560,9
HW00005798,9
HW00005248,9
HW00007107,9
HW00001336,9
HW00001161,9
HW00002324,9
HW00000363,9
HW00005341,9
HW00006036,9
HW00004910,9
HW00006524,9
HW00000329,9
HW00000236,9
HW00001328,9
HW00005922,9
HW00006010,9
HW00002924,9
HW00007450,9
HW00001012,9
HW00003429,9
HW00003003,9
HW00007732,9
HW00005269,9
HW00002451,9
HW00006823,9
HW00001802,9
HW00006976,9
HW00004929,9
HW00000696,9
HW00003886,9
HW00004822,9
HW00004298,9
HW00003738,9
HW00006961,9
HW00007893,9
HW00003042,9
HW00001595,9
HW00003802,9
HW00003117,9
HW00005463,9
HW00005520,9
HW00001018,9
HW00004588,9
HW00006952,9
HW00007490,9
HW00000628,9
HW00000540,9
HW00006041,9
HW00007096,9
HW00004688,9
HW00000436,9
HW00001787,9
HW00005197,9
HW00006968,9
HW00006069,9
HW00000924,9
HW00000647,9
HW00001841,9
HW00000717,9
HW00004983,9
HW00005789,9
HW00004651,9
HW00004760,9
HW00005816,9
HW00005296,9
HW00005880,9
HW00002496,9
HW00002030,9
HW00005126,9
HW00002054,9
HW00005871,9
HW00000052,9
HW00004975,9
HW00005014,9
HW00002854,9
HW00004690,9
HW00006342,9
HW00001443,9
HW00004088,9
HW00003202,9
HW00001502,9
HW00007222,9
HW00007421,9
HW00002098,9
HW00007516,9
HW00000162,9
HW00006323,9
HW00001334,9
HW00001306,9
HW00000331,9
HW00000802,9
HW00006382,9
HW00004648,9
HW00004492,9
HW00005396,9
HW00006388,9
HW00001206,9
HW00005323,9
HW00003723,9
HW00007529,9
HW00006980,9
HW00005692,9
HW00001918,9
HW00003520,9
HW00004470,9
HW00004573,9
HW00006100,9
HW00002343,9
HW00004643,9
HW00003254,9
HW00004387,9
HW00002402,9
HW00002294,9
HW00002828,9
HW00000497,9
HW00007191,9
HW00006886,9
HW00002497,9
HW00000618,9
HW00003190,9
HW00006396,9
HW00003000,9
HW00000109,9
HW00000707,9
HW00002488,9
HW00005245,9
HW00003228,9
HW00001446,9
HW00006589,9
HW00003784,9
HW00007204,9
HW00004826,9
HW00006876,9
HW00007789,9
HW00002503,9
HW00005914,9
HW00006527,9
HW00004157,9
HW00003396,9
HW00005348,9
HW00002833,9
HW00000968,9
HW00001147,9
HW00006128,9
HW00005836,9
HW00003857,9
HW00000651,9
HW00000710,9
HW00007049,9
HW00006435,9
HW00003307,9
HW00001907,9
HW00000587,9
HW00003740,9
HW00006727,9
HW00002802,9
HW00005411,9
HW00007067,9
HW00000871,9
HW00001364,9
HW00006969,9
HW00001728,9
HW00003135,9
HW00001816,9
HW00000952,9
HW00005767,9
HW00007431,9
HW00007220,9
HW00005044,9
HW00005222,9
HW00004805,9
HW00005489,9
HW00004075,9
HW00005508,9
HW00006130,9
HW00004751,9
HW00000021,9
HW00003859,9
HW00003817,9
HW00001913,9
HW00004449,9
HW00003603,9
HW00007168,9
HW00001203,9
HW00005293,9
HW00003563,9
HW00005707,9
HW00005848,9
HW00007888,9
HW00003493,9
HW00005080,9
HW00002951,9
HW00000001,9
HW00000390,9
HW00004181,9
HW00001540,9
HW00003207,9
HW00000844,9
HW00006904,9
HW00000348,9
HW00002303,9
HW00003920,9
HW00005182,9
HW00005450,9
HW00001266,9
HW00001940,9
HW00007397,9
HW00000639,9
HW00003442,9
HW00001006,9
HW00002426,9
HW00002943,9
HW00001980,9
HW00001563,9
HW00001279,9
HW00006442,9
HW00003407,9
HW00003253,9
HW00002452,9
HW00005902,9
HW00006535,9
HW00002984,9
HW00002751,9
HW00001146,9
HW00006236,9
HW00000274,9
HW00007098,9
HW00005911,9
HW00007500,9
HW00007327,9
HW00000270,9
HW00001374,9
HW00004686,9
HW00004687,9
HW00003540,9
HW00000563,9
HW00001325,9
HW00006639,9
HW00001759,9
HW00007342,9
HW00006983,9
HW00000079,9
HW00002852,9
HW00005337,9
HW00004392,9
HW00005278,9
HW00003906,9
HW00004358,9
HW00003500,9
HW00000895,9
HW00002035,9
HW00006940,9
HW00003200,9
HW00004890,9
HW00002259,9
HW00000580,9
HW00001618,9
HW00002904,9
HW00006421,9
HW00005769,9
HW00007902,9
HW00005617,9
HW00006992,9
HW00007378,9
HW00007800,9
HW00001485,9
HW00001189,9
HW00005972,9
HW00002893,9
HW00005352,9
HW00002784,9
HW00007416,9
HW00002040,9
HW00004813,9
HW00001770,9
HW00006551,9
HW00005001,9
HW00006118,9
HW00002954,9
HW00001187,9
HW00006005,9
HW00005492,9
HW00003088,9
HW00000036,9
HW00002323,9
HW00005324,9
HW00000134,9
HW00000465,9
HW00005771,9
HW00001559,9
HW00005212,9
HW00006744,9
HW00003958,9
HW00002458,9
HW00003956,9
HW00004824,9
HW00004911,9
HW00006997,9
HW00002818,9
HW00007437,9
HW00005189,9
HW00002519,9
HW00004907,9
HW00007811,9
HW00003329,9
HW00005807,9
HW00007751,9
HW00003321,9
HW00007668,9
HW00003047,9
HW00001555,9
HW00001702,9
HW00002231,9
HW00004616,9
HW00000511,9
HW00005667,9
HW00000306,9
HW00004829,9
HW00006828,9
HW00007921,9
HW00005487,9
HW00006281,9
HW00007290,9
HW00004779,9
HW00004621,9
HW00002647,9
HW00006636,9
HW00003423,9
HW00001909,9
HW00003762,9
HW00000942,9
HW00005683,9
HW00005754,9
HW00007680,9
HW00006918,9
HW00007659,9
HW00000813,9
HW00000812,9
HW00002023,9
HW00007795,9
HW00003433,9
HW00000281,9
HW00004765,9
HW00000519,9
HW00004012,9
HW00007315,9
HW00001580,9
HW00003957,9
HW00003573,9
HW00007691,9
HW00003400,9
HW00007815,9
HW00004875,9
HW00004432,9
HW00002457,9
HW00002322,9
HW00004336,9
HW00000305,9
HW00005646,9
HW00007300,9
HW00000852,9
HW00006084,9
HW00001447,9
HW00005988,9
HW00002530,9
HW00002843,9
HW00004195,9
HW00006848,9
HW00001623,9
HW00000541,9
HW00001138,9
HW00000256,9
HW00004353,9
HW00006021,9
HW00000058,9
HW00001340,9
HW00001657,9
HW00004172,9
HW00002189,9
HW00001091,9
HW00001122,9
HW00002956,9
HW00001975,9
HW00005129,9
HW00005738,9
HW00003839,9
HW00000334,9
HW00005190,9
HW00003904,9
HW00006729,9
HW00001380,9
HW00007904,9
HW00005287,9
HW00004213,9
HW00002823,9
HW00005664,9
HW00001723,9
HW00000439,9
HW00003749,9
HW00001134,9
HW00001312,9
HW00003700,9
HW00005407,9
HW00001476,9
HW00002832,9
HW00007627,9
HW00002448,9
HW00003848,9
HW00000626,9
HW00003192,9
HW00003942,9
HW00005421,9
HW00006174,9
HW00005246,9
HW00007247,9
HW00007163,9
HW00005743,9
HW00000664,9
HW00001111,9
HW00002277,9
HW00006115,9
HW00006782,9
HW00002799,9
HW00005220,9
HW00005886,9
HW00004401,9
HW00002746,9
HW00000061,9
HW00002628,9
HW00000268,9
HW00002478,9
HW00003989,9
HW00001793,9
HW00005201,9
HW00003796,9
HW00006604,9
HW00003992,9
HW00001506,9
HW00007870,9
HW00002590,9
HW00003800,9
HW00004150,9
HW00007432,9
HW00005416,9
HW00005602,9
HW00000527,9
HW00001674,9
HW00007361,9
HW00003630,9
HW00003178,9
HW00005366,9
HW00002230,9
HW00005652,9
HW00003755,9
HW00007242,9
HW00006150,9
HW00007734,9
HW00007725,9
HW00007073,9
HW00007658,9
HW00001432,9
HW00005606,9
HW00006853,9
HW00005103,9
HW00004920,9
HW00000041,9
HW00001731,9
HW00001967,9
HW00003679,9
HW00002059,9
HW00003558,9
HW00003536,9
HW00003412,9
HW00004393,9
HW00005058,9
HW00005623,9
HW00000409,9
HW00003901,9
HW00006285,9
HW00002002,9
HW00000889,9
HW00001142,9
HW00003338,9
HW00002902,9
HW00004880,9
HW00007645,9
HW00005067,9
HW00000518,9
HW00003490,9
HW00000635,9
HW00001487,9
HW00006891,9
HW00006009,9
HW00000907,9
HW00003697,9
HW00003850,9
HW00007210,9
HW00003596,9
HW00002422,9
HW00005339,9
HW00007318,9
HW00000712,9
HW00005869,9
HW00004879,9
HW00004281,9
HW00001972,9
HW00007153,9
HW00007254,9
HW00002925,9
HW00004140,9
HW00004295,9
HW00001059,9
HW00002514,9
HW00003122,9
HW00001290,9
HW00005824,9
HW00004380,9
HW00000590,9
HW00004394,9
HW00007392,9
HW00006600,9
HW00006470,9
HW00004369,9
HW00004058,9
HW00003546,9
HW00003461,9
HW00001861,9
HW00002379,9
HW00004764,9
HW00006073,9
HW00004100,9
HW00007553,9
HW00000650,9
HW00006646,9
HW00004064,9
HW00007461,9
HW00001885,9
HW00003284,9
HW00001000,9
HW00007675,9
HW00004384,9
HW00003792,9
HW00004846,9
HW00007259,9
HW00007040,9
HW00006226,9
HW00005621,9
HW00006770,9
HW00002985,9
HW00000351,9
HW00004430,9
HW00003225,9
HW00003756,9
HW00006337,9
HW00001053,9
HW00006897,9
HW00001507,9
HW00004921,9
HW00007894,7
HW00003095,7
HW00007492,7
HW00004221,7
HW00006344,7
HW00006733,7
HW00000070,7
HW00000672,7
HW00007424,7
HW00006517,7
HW00005594,7
HW00004857,7
HW00003933,7
HW00006749,7
HW00006773,7
HW00001929,7
HW00004784,7
HW00007475,7
HW00006998,7
HW00002704,7
HW00002305,7
HW00003232,7
HW00004351,7
HW00004060,7
HW00002279,7
HW00001281,7
HW00002745,7
HW00005843,7
HW00005097,7
HW00001438,7
HW00002420,7
HW00005334,7
HW00003782,7
HW00004247,7
HW00003944,7
HW00002256,7
HW00006774,7
HW00006574,7
HW00001283,7
HW00007649,7
HW00005666,7
HW00004164,7
HW00001028,7
HW00001853,7
HW00005552,7
HW00004943,7
HW00001704,7
HW00007852,7
HW00003251,7
HW00004391,7
HW00001791,7
HW00006777,7
HW00006416,7
HW00000187,7
HW00001023,7
HW00002180,7
HW00005143,7
HW00003028,7
HW00007912,7
HW00000680,7
HW00002668,7
HW00004495,7
HW00006019,7
HW00001009,7
HW00005659,7
HW00000730,7
HW00002487,7
HW00004554,7
HW00001278,7
HW00003455,7
HW00003652,7
HW00002337,7
HW00006868,7
HW00004453,7
HW00003255,7
HW00000797,7
HW00001255,7
HW00004881,7
HW00004652,7
HW00001105,7
HW00004958,7
HW00004995,7
HW00003325,7
HW00000169,7
HW00003804,7
HW00003874,7
HW00000430,7
HW00001666,7
HW00006586,7
HW00001048,7
HW00006179,7
HW00005177,7
HW00004050,7
HW00002456,7
HW00005782,7
HW00005810,7
HW00000800,7
HW00000177,7
HW00002498,7
HW00002634,7
HW00004214,7
HW00006190,7
HW00007364,7
HW00005979,7
HW00007349,7
HW00006241,7
HW00000018,7
HW00003432,7
HW00001722,7
HW00006383,7
HW00007120,7
HW00000172,7
HW00007832,7
HW00005268,7
HW00004919,7
HW00005619,7
HW00003131,7
HW00004011,7
HW00002273,7
HW00001164,7
HW00002717,7
HW00003924,7
HW00002602,7
HW00005651,7
HW00006176,7
HW00005041,7
HW00006407,7
HW00002247,7
HW00003833,7
HW00006076,7
HW00007215,7
