Id,Category
HW00000197,7
HW00006554,7
HW00001528,7
HW00007521,7
HW00003872,7
HW00004412,7
HW00003101,7
HW00006996,7
HW00002545,7
HW00003521,7
HW00006676,7
HW00000735,7
HW00001439,7
HW00005202,7
HW00000838,7
HW00005616,7
HW00002899,7
HW00005726,7
HW00002856,7
HW00000462,7
HW00000849,7
HW00007234,7
HW00000320,7
HW00001712,7
HW00004445,7
HW00002102,7
HW00004947,7
HW00001650,7
HW00005549,7
HW00005327,7
HW00001204,7
HW00003702,7
HW00002555,7
HW00002347,7
HW00006731,7
HW00006987,7
HW00000221,7
HW00007483,7
HW00003883,7
HW00002110,7
HW00004415,7
HW00007570,7
HW00000542,7
HW00007111,7
HW00006136,7
HW00004585,7
HW00006627,7
HW00003090,7
HW00001803,7
HW00007626,7
HW00005513,7
HW00001483,7
HW00006307,7
HW00003372,7
HW00003162,7
HW00002869,7
HW00003039,7
HW00005899,7
HW00007574,7
HW00002123,7
HW00004005,7
HW00002240,7
HW00001431,7
HW00003510,7
HW00005275,7
HW00005165,7
HW00001976,7
HW00000905,7
HW00002991,7
HW00001258,7
HW00006414,7
HW00006881,7
HW00005367,7
HW00005205,7
HW00001062,7
HW00006250,7
HW00001989,7
HW00006908,7
HW00004825,7
HW00000670,7
HW00006356,7
HW00007436,7
HW00007304,7
HW00004276,7
HW00005453,7
HW00007758,7
HW00007784,7
HW00005213,7
HW00006304,7
HW00005867,7
HW00004700,7
HW00002096,7
HW00000668,7
HW00000101,7
HW00003594,7
HW00005971,7
HW00000761,7
HW00000808,7
HW00004212,7
HW00006406,7
HW00005557,7
HW00005712,7
HW00007584,7
HW00000055,7
HW00002970,7
HW00007582,7
HW00001234,7
HW00001262,7
HW00002415,7
HW00006732,7
HW00001991,7
HW00006572,7
HW00000446,7
HW00003912,7
HW00004977,7
HW00005392,7
HW00006072,7
HW00005025,7
HW00004539,7
HW00006037,7
HW00000771,7
HW00003997,7
HW00001732,7
HW00000827,7
HW00000253,7
HW00000239,7
HW00004161,7
HW00002223,7
HW00003621,7
HW00000319,7
HW00000473,7
HW00000186,7
HW00001871,7
HW00002894,7
HW00003410,7
HW00001033,7
HW00001936,7
HW00000860,7
HW00002178,7
HW00002460,7
HW00002917,7
HW00003574,7
HW00003408,7
HW00005384,7
HW00006419,7
HW00000742,7
HW00006052,7
HW00000505,7
HW00003067,7
HW00006776,7
HW00003345,7
HW00005393,7
HW00002653,7
HW00000793,7
HW00006509,7
HW00007236,7
HW00007728,7
HW00005779,7
HW00006649,7
HW00002267,7
HW00002332,7
HW00004522,7
HW00002143,7
HW00002644,7
HW00002089,7
HW00001192,7
HW00000925,7
HW00001196,7
HW00003879,7
HW00000230,7
HW00002275,7
HW00003855,7
HW00005839,7
HW00007607,7
HW00006194,7
HW00000828,7
HW00003267,7
HW00004712,7
HW00002442,7
HW00002678,7
HW00003439,7
HW00003584,7
HW00005377,7
HW00004288,7
HW00002241,7
HW00004728,7
HW00006253,7
HW00005495,7
HW00005590,7
HW00002656,7
HW00006338,7
HW00002724,7
HW00007389,7
HW00005401,7
HW00002527,7
HW00003378,7
HW00004610,7
HW00006990,7
HW00007175,7
HW00002780,7
HW00001632,7
HW00007218,7
HW00005251,7
HW00007363,7
HW00001195,7
HW00002910,7
HW00000980,7
HW00007250,7
HW00001498,7
HW00002848,7
HW00000585,7
HW00005993,7
HW00006078,7
HW00006818,7
HW00002552,7
HW00006967,7
HW00005448,7
HW00002553,7
HW00006316,7
HW00001838,7
HW00000526,7
HW00002146,7
HW00007609,7
HW00007047,7
HW00007137,7
HW00006795,7
HW00000729,7
HW00004293,7
HW00000261,7
HW00005859,7
HW00006683,7
HW00004299,7
HW00000750,7
HW00002781,7
HW00007783,7
HW00000532,7
HW00001556,7
HW00001488,7
HW00003055,7
HW00001386,7
HW00004370,7
HW00007498,7
HW00001687,7
HW00002791,7
HW00004357,7
HW00007673,7
HW00000723,7
HW00007484,7
HW00001710,7
HW00006890,7
HW00004899,7
HW00007455,7
HW00007792,7
HW00001096,7
HW00003779,7
HW00007382,7
HW00000944,7
HW00003107,7
HW00006156,7
HW00000344,7
HW00000908,7
HW00003831,7
HW00006873,7
HW00001118,7
HW00001378,7
HW00007406,7
HW00007796,7
HW00002749,7
HW00001273,7
HW00004364,7
HW00005579,7
HW00003579,7
HW00002892,7
HW00001036,7
HW00007549,7
HW00003244,7
HW00002714,7
HW00000566,7
HW00005333,7
HW00006974,7
HW00002883,7
HW00007885,7
HW00002518,7
HW00001901,7
HW00006706,7
HW00006989,7
HW00004069,7
HW00004331,7
HW00007305,7
HW00000594,7
HW00006071,7
HW00005793,7
HW00007281,7
HW00003947,7
HW00003415,7
HW00004564,7
HW00000920,7
HW00000583,7
HW00003191,7
HW00005945,7
HW00000147,7
HW00004957,7
HW00004210,7
HW00004759,7
HW00001453,7
HW00004959,7
HW00000481,7
HW00003223,7
HW00001600,7
HW00004467,7
HW00006671,7
HW00007320,7
HW00003946,7
HW00006521,7
HW00002730,7
HW00001774,7
HW00005256,7
HW00005904,7
HW00005133,7
HW00004766,7
HW00003105,7
HW00001998,7
HW00000238,7
HW00003331,7
HW00000582,7
HW00000766,7
HW00004303,7
HW00006475,7
HW00007543,7
HW00001826,7
HW00007140,7
HW00001859,7
HW00002421,7
HW00003054,7
HW00007297,7
HW00004691,7
HW00006109,7
HW00003177,7
HW00003164,7
HW00002085,7
HW00005833,7
HW00005056,7
HW00001889,7
HW00003168,7
HW00001005,7
HW00001244,7
HW00001359,7
HW00001520,7
HW00003030,7
HW00003998,7
HW00000603,7
HW00007402,7
HW00007919,7
HW00005595,7
HW00006146,7
HW00002246,7
HW00006841,7
HW00000249,7
HW00005193,7
HW00007688,7
HW00003774,7
HW00001128,7
HW00000531,7
HW00005024,7
HW00006692,7
HW00000164,7
HW00003635,7
HW00004793,7
HW00005145,7
HW00002820,7
HW00000881,7
HW00006715,7
HW00000309,7
HW00004236,7
HW00002410,7
HW00000198,7
HW00002195,7
HW00000500,7
HW00003972,7
HW00000105,7
HW00002389,7
HW00003314,7
HW00004915,7
HW00005481,7
HW00002981,7
HW00001610,7
HW00004533,7
HW00007654,7
HW00000886,7
HW00000377,7
HW00002979,7
HW00005034,7
HW00002623,7
HW00003741,7
HW00000289,7
HW00000303,7
HW00002983,7
HW00003552,7
HW00001240,7
HW00007056,7
HW00003742,7
HW00006315,7
HW00000071,7
HW00002307,7
HW00002399,7
HW00000088,7
HW00001397,7
HW00001248,7
HW00003811,7
HW00002357,7
HW00007369,7
HW00001525,7
HW00006561,7
HW00005691,7
HW00003977,7
HW00006612,7
HW00005436,7
HW00006028,7
HW00005734,7
HW00002388,7
HW00007760,7
HW00005399,7
HW00003440,7
HW00002702,7
HW00004211,7
HW00002151,7
HW00004776,7
HW00005966,7
HW00002516,7
HW00000836,7
HW00006858,7
HW00007488,7
HW00005611,7
HW00003775,7
HW00002725,7
HW00005532,7
HW00002077,7
HW00005445,7
HW00000600,7
HW00004886,7
HW00007101,7
HW00003620,7
HW00002996,7
HW00001992,7
HW00005990,7
HW00006053,7
HW00005722,7
HW00003289,7
HW00002414,7
HW00000986,7
HW00005422,7
HW00002082,7
HW00001344,7
HW00003951,7
HW00004386,7
HW00004083,7
HW00001422,7
HW00003210,7
HW00007615,7
HW00002298,7
HW00004045,7
HW00000752,7
HW00004754,7
HW00005668,7
HW00002050,7
HW00004844,7
HW00006266,7
HW00001329,7
HW00006709,7
HW00006753,7
HW00005431,5
HW00005288,5
HW00006289,5
HW00006691,5
HW00002155,5
HW00000422,5
HW00002249,5
HW00005614,5
HW00002328,5
HW00007448,5
HW00003937,5
HW00000611,5
HW00000201,5
HW00003862,5
HW00003141,5
HW00002198,5
HW00002236,5
HW00002732,5
HW00005733,5
HW00002529,5
HW00007505,5
HW00007695,5
HW00000343,5
HW00000682,5
HW00004224,5
HW00002533,5
HW00002885,5
HW00002179,5
HW00006794,5
HW00004322,5
HW00007279,5
HW00007918,5
HW00001705,5
HW00001152,5
HW00004124,5
HW00005081,5
HW00004468,5
HW00000873,5
HW00004093,5
HW00006173,5
HW00007032,5
HW00006644,5
HW00000317,5
HW00005783,5
HW00003079,5
HW00007115,5
HW00000769,5
HW00001664,5
HW00003465,5
HW00004655,5
HW00007150,5
HW00007671,5
HW00001337,5
HW00007842,5
HW00000337,5
HW00001823,5
HW00001524,5
HW00007243,5
HW00006393,5
HW00006140,5
HW00006200,5
HW00004423,5
HW00006907,5
HW00007167,5
HW00002536,5
HW00001542,5
HW00000345,5
HW00004773,5
HW00006791,5
HW00004811,5
HW00003451,5
HW00007569,5
HW00000704,5
HW00005395,5
HW00007482,5
HW00006121,5
HW00000607,5
HW00002160,5
HW00005479,5
HW00001612,5
HW00001402,5
HW00002193,5
HW00003029,5
HW00006915,5
HW00006662,5
HW00001598,5
HW00002459,5
HW00002735,5
HW00006059,5
HW00004661,5
HW00002327,5
HW00007724,5
HW00001709,5
HW00001157,5
HW00005433,5
HW00007817,5
HW00006096,5
HW00004799,5
HW00000979,5
HW00007837,5
HW00007263,5
HW00006400,5
HW00003897,5
HW00005587,5
HW00003184,5
HW00004448,5
HW00002051,5
HW00003607,5
HW00000621,5
HW00003416,5
HW00006441,5
HW00004987,5
HW00004170,5
HW00006061,5
HW00004733,5
HW00005295,5
HW00006689,5
HW00000491,5
HW00005784,5
HW00003201,5
HW00006300,5
HW00000687,5
HW00005232,5
HW00004620,5
HW00001269,5
HW00001798,5
HW00004913,5
HW00007151,5
HW00006485,5
HW00002435,5
HW00007901,5
HW00000557,5
HW00001974,5
HW00000107,5
HW00005677,5
HW00004408,5
HW00007404,5
HW00007518,5
HW00006438,5
HW00003021,5
HW00001135,5
HW00000709,5
HW00004227,5
HW00001777,5
HW00007312,5
HW00003336,5
HW00001066,5
HW00000773,5
HW00006049,5
HW00002218,5
HW00003505,5
HW00006552,5
HW00003017,5
HW00005642,5
HW00002756,5
HW00000786,5
HW00002687,5
HW00000264,5
HW00006523,5
HW00002001,5
HW00005157,5
HW00000538,5
HW00002363,5
HW00001636,5
HW00005765,5
HW00001046,5
HW00001824,5
HW00002844,5
HW00003545,5
HW00003915,5
HW00002313,5
HW00002658,5
HW00005969,5
HW00003369,5
HW00003365,5
HW00000930,5
HW00004993,5
HW00004581,5
HW00002434,5
HW00005149,5
HW00004543,5
HW00002141,5
HW00000066,5
HW00006533,5
HW00003640,5
HW00003258,5
HW00003575,5
HW00006030,5
HW00004244,5
HW00000027,5
HW00005986,5
HW00003268,5
HW00002870,5
HW00001338,5
HW00003769,5
HW00000743,5
HW00004842,5
HW00001669,5
HW00003900,5
HW00005965,5
HW00004428,5
HW00000111,5
HW00004178,5
HW00006357,5
HW00007681,5
HW00001235,5
HW00003393,5
HW00004256,5
HW00005665,5
HW00001984,5
HW00007395,5
HW00007572,5
HW00005480,5
HW00003349,5
HW00002336,5
HW00002689,5
HW00004038,5
HW00003383,5
HW00002280,5
HW00004631,5
HW00002133,5
HW00000679,5
HW00006167,5
HW00004752,5
HW00004545,5
HW00001582,5
HW00004521,5
HW00002107,5
HW00004935,5
HW00004854,5
HW00007474,5
HW00001794,5
HW00005928,5
HW00000165,5
HW00005684,5
HW00004785,5
HW00006520,5
HW00005488,5
HW00004589,5
HW00004225,5
HW00004827,5
HW00007886,5
HW00005467,5
HW00000546,5
HW00007786,5
HW00002210,5
HW00003335,5
HW00007703,5
HW00007239,5
HW00000356,5
HW00004626,5
HW00003982,5
HW00005160,5
HW00004121,5
HW00004908,5
HW00007284,5
HW00005326,5
HW00004953,5
HW00007428,5
HW00003812,5
HW00005375,5
HW00000231,5
HW00002264,5
HW00007592,5
HW00005629,5
HW00004209,5
HW00000853,5
HW00003726,5
HW00005693,5
HW00001100,5
HW00003233,5
HW00005936,5
HW00006087,5
HW00005227,5
HW00003794,5
HW00004068,5
HW00002039,5
HW00007028,5
HW00001038,5
HW00007264,5
HW00006486,5
HW00004033,5
HW00002430,5
HW00000307,5
HW00000724,5
HW00006404,5
HW00003340,5
HW00000756,5
HW00004321,5
HW00001114,5
HW00007193,5
HW00006672,5
HW00003019,5
HW00007050,5
HW00000713,5
HW00005257,5
HW00004653,5
HW00007534,5
HW00005879,5
HW00002253,5
HW00000632,5
HW00006214,5
HW00007616,5
HW00005507,5
HW00005538,5
HW00001459,5
HW00004994,5
HW00006599,5
HW00000213,5
HW00006291,5
HW00005542,5
HW00000605,5
HW00004189,5
HW00001679,5
HW00007174,5
HW00007532,5
HW00004964,5
HW00007916,5
HW00005670,5
HW00005687,5
HW00007793,5
HW00005748,5
HW00003803,5
HW00007446,5
HW00002315,5
HW00002504,5
HW00004017,5
HW00007420,5
HW00006314,5
HW00003478,5
HW00002019,5
HW00005663,5
HW00007763,5
HW00001848,5
HW00003316,5
HW00004898,5
HW00001097,5
HW00000069,5
HW00006422,5
HW00006986,5
HW00000929,5
HW00003828,5
HW00000698,5
HW00005574,5
HW00002550,5
HW00007873,5
HW00006991,5
HW00003418,5
HW00001911,5
HW00001671,5
HW00007535,5
HW00002163,5
HW00004382,5
HW00001527,5
HW00005053,5
HW00007162,5
HW00005404,5
HW00000537,5
HW00003966,5
HW00006878,5
HW00007426,5
HW00001233,5
HW00005127,5
HW00000050,5
HW00002066,5
HW00002484,5
HW00000565,5
HW00004361,5
HW00002470,5
HW00002540,5
HW00000191,5
HW00004701,5
HW00006930,5
HW00001597,5
HW00005430,5
HW00004954,5
HW00006390,5
HW00002598,5
HW00002011,5
HW00004774,5
HW00004285,5
HW00005403,5
HW00006736,5
HW00000528,5
HW00003220,5
HW00003646,5
HW00002675,5
HW00007586,5
HW00004385,5
HW00000205,5
HW00002385,5
HW00007593,5
HW00002999,5
HW00007810,5
HW00001148,5
HW00003876,5
HW00000950,5
HW00001533,5
HW00000702,5
HW00007621,5
HW00004204,5
HW00005175,5
HW00000933,5
HW00007366,5
HW00005953,5
HW00003969,5
HW00005122,5
HW00002937,5
HW00004070,5
HW00007238,5
HW00000118,5
HW00007847,5
HW00000975,5
HW00004365,5
HW00004010,5
HW00007343,5
HW00001260,5
HW00003633,5
HW00006670,5
HW00004374,5
HW00005927,5
HW00002544,5
HW00004768,5
HW00001670,5
HW00002471,5
HW00005674,5
HW00003608,5
HW00006740,5
HW00005923,5
HW00002635,5
HW00001775,5
HW00000000,5
HW00007738,5
HW00002113,5
HW00002698,5
HW00007710,5
HW00004061,5
HW00000087,5
HW00000738,5
HW00003406,5
HW00001833,5
HW00006550,5
HW00004634,5
HW00007103,5
HW00006529,5
HW00004138,5
HW00006330,5
HW00006608,5
HW00006783,5
HW00001185,5
HW00007196,5
HW00004406,5
HW00003959,5
HW00005719,5
HW00006120,5
HW00002053,5
HW00007748,5
HW00001668,5
HW00004025,5
HW00006346,5
HW00006113,5
HW00002891,5
HW00001733,5
HW00001683,5
HW00004847,5
HW00003911,5
HW00000304,5
HW00006766,5
HW00003932,5
HW00002269,5
HW00007716,5
HW00005787,5
HW00002825,5
HW00004381,5
HW00001734,5
HW00001263,5
HW00005027,5
HW00004388,5
HW00004041,5
HW00004555,5
HW00005374,5
HW00006932,5
HW00003665,5
HW00001565,5
HW00007927,5
HW00004637,5
HW00005185,5
HW00003022,5
HW00000146,5
HW00006145,5
HW00004967,5
HW00004815,5
HW00007217,5
HW00003543,5
HW00006195,5
HW00006322,5
HW00002355,5
HW00004206,5
HW00002144,5
HW00003404,5
HW00002217,5
HW00004177,5
HW00005909,5
HW00007723,5
HW00002062,5
HW00006769,5
HW00002960,5
HW00004443,5
HW00007449,5
HW00000160,5
HW00005491,5
HW00004105,5
HW00007587,5
HW00000809,5
HW00006525,5
HW00000077,5
HW00007013,5
HW00006267,5
HW00000444,5
HW00002601,5
HW00007214,5
HW00004039,5
HW00007648,5
HW00004695,5
HW00000904,5
HW00006142,5
HW00004646,8
HW00002993,8
HW00002948,8
HW00001845,8
HW00003311,8
HW00000233,8
HW00006972,8
HW00004576,8
HW00007302,8
HW00004520,8
HW00004699,8
HW00002176,8
HW00002018,8
HW00002413,8
HW00006398,8
HW00005968,8
HW00003722,8
HW00005371,8
HW00000740,8
HW00000573,8
HW00006618,8
HW00006628,8
HW00006269,8
HW00006221,8
HW00002170,8
HW00001265,8
HW00004790,8
HW00006341,8
HW00001703,8
HW00000927,8
HW00006355,8
HW00001037,8
HW00006168,8
HW00001171,8
HW00000616,8
HW00005803,8
HW00000458,8
HW00001436,8
HW00005418,8
HW00000765,8
HW00001274,8
HW00006127,8
HW00005689,8
HW00003065,8
HW00004821,8
HW00003002,8
HW00005010,8
HW00000081,8
HW00005466,8
HW00000433,8
HW00005593,8
HW00007465,8
HW00007001,8
HW00005141,8
HW00007332,8
HW00003835,8
HW00004464,8
HW00007917,8
HW00000851,8
HW00007128,8
HW00003650,8
HW00003246,8
HW00005916,8
HW00006647,8
HW00003120,8
HW00001900,8
HW00001659,8
HW00004043,8
HW00007656,8
HW00006045,8
HW00004174,8
HW00002789,8
HW00000962,8
HW00001872,8
HW00006965,8
HW00005419,8
HW00000241,8
HW00004952,8
HW00002494,8
HW00007306,8
HW00007348,8
HW00005078,8
HW00005970,8
HW00002136,8
HW00005981,8
HW00005873,8
HW00007589,8
HW00005410,8
HW00006280,8
HW00001661,8
HW00000716,8
HW00000042,8
HW00000065,8
HW00006457,8
HW00002233,8
HW00007051,8
HW00007588,8
HW00002005,8
HW00006842,8
HW00006494,8
HW00004606,8
HW00005398,8
HW00005046,8
HW00001511,8
HW00002694,8
HW00002728,8
HW00005093,8
HW00007766,8
HW00003247,8
HW00003696,8
HW00005357,8
HW00006510,8
HW00005405,8
HW00006678,8
HW00003684,8
HW00002733,8
HW00003801,8
HW00003136,8
HW00002382,8
HW00007938,8
HW00007205,8
HW00005294,8
HW00001348,8
HW00002569,8
HW00000258,8
HW00001493,8
HW00001475,8
HW00000879,8
HW00003179,8
HW00007923,8
HW00003597,8
HW00005474,8
HW00004078,8
HW00004458,8
HW00004982,8
HW00002087,8
HW00007491,8
HW00000048,8
HW00002764,8
HW00006999,8
HW00004591,8
HW00004348,8
HW00003818,8
HW00000816,8
HW00007464,8
HW00000864,8
HW00006257,8
HW00005031,8
HW00000972,8
HW00004501,8
HW00002250,8
HW00003447,8
HW00001253,8
HW00002200,8
HW00006157,8
HW00007273,8
HW00005947,8
HW00000150,8
HW00003155,8
HW00006759,8
HW00004440,8
HW00004013,8
HW00007245,8
HW00001960,8
HW00005661,8
HW00007721,8
HW00007533,8
HW00007187,8
HW00003667,8
HW00007061,8
HW00001333,8
HW00003909,8
HW00006482,8
HW00005464,8
HW00005615,8
HW00001500,8
HW00007839,8
HW00005625,8
HW00003204,8
HW00005191,8
HW00007833,8
HW00004863,8
HW00003534,8
HW00001145,8
HW00007708,8
HW00001454,8
HW00005863,8
HW00002625,8
HW00004137,8
HW00002974,8
HW00006728,8
HW00002046,8
HW00005536,8
HW00000084,8
HW00000633,8
HW00005109,8
HW00002595,8
HW00000174,8
HW00002202,8
HW00004944,8
HW00003856,8
HW00004747,8
HW00001365,8
HW00003023,8
HW00005281,8
HW00005263,8
HW00006223,8
HW00007739,8
HW00007823,8
HW00004986,8
HW00007875,8
HW00000365,8
HW00005547,8
HW00007580,8
HW00006767,8
HW00006386,8
HW00002404,8
HW00006385,8
HW00000151,8
HW00001701,8
HW00003728,8
HW00001369,8
HW00007377,8
HW00004527,8
HW00003555,8
HW00001455,8
HW00005558,8
HW00001785,8
HW00003566,8
HW00001313,8
HW00004917,8
HW00004028,8
HW00002511,8
HW00005233,8
HW00005249,8
HW00004883,8
HW00003087,8
HW00006411,8
HW00004804,8
HW00005580,8
HW00000089,8
HW00002128,8
HW00001638,8
HW00004264,8
HW00004848,8
HW00007195,8
HW00006389,8
HW00002941,8
HW00000857,8
HW00000548,8
HW00001482,8
HW00001308,8
HW00006811,8
HW00006856,8
HW00003083,8
HW00007827,8
HW00002115,8
HW00007313,8
HW00006694,8
HW00004489,8
HW00005925,8
HW00002808,8
HW00001393,8
HW00003610,8
HW00006170,8
HW00004402,8
HW00006343,8
HW00006970,8
HW00000833,8
HW00004047,8
HW00005885,8
HW00000255,8
HW00000662,8
HW00001979,8
HW00007353,8
HW00002067,8
HW00006488,8
HW00000847,8
HW00005519,8
HW00004197,8
HW00003773,8
HW00006978,8
HW00004404,8
HW00002753,8
HW00002025,8
HW00000391,8
HW00006956,8
HW00000488,8
HW00001839,8
HW00005524,8
HW00001726,8
HW00004416,8
HW00007776,8
HW00001750,8
HW00005107,8
HW00003905,8
HW00001821,8
HW00003695,8
HW00007055,8
HW00002366,8
HW00001289,8
HW00001602,8
HW00003994,8
HW00004550,8
HW00000121,8
HW00007268,8
HW00007884,8
HW00006836,8
HW00003458,8
HW00003024,8
HW00003719,8
HW00007453,8
HW00001596,8
HW00000941,8
HW00006538,8
HW00003626,8
HW00003007,8
HW00000038,8
HW00005900,8
HW00001339,8
HW00000330,8
HW00003568,8
HW00004180,8
HW00005271,8
HW00000316,8
HW00004506,8
HW00001065,8
HW00001139,8
HW00004147,8
HW00004715,8
HW00000854,8
HW00003064,8
HW00000421,8
HW00007451,8
HW00000143,8
HW00004845,8
HW00003632,8
HW00007781,8
HW00007542,8
HW00002803,8
HW00002773,8
HW00004956,8
HW00000440,8
HW00005380,8
HW00004035,8
HW00003031,8
HW00002090,8
HW00006699,8
HW00003068,8
HW00001971,8
HW00006514,8
HW00003111,8
HW00001953,8
HW00006358,8
HW00001293,8
HW00001241,8
HW00004812,8
HW00001680,8
HW00000835,8
HW00001032,8
HW00001245,8
HW00002779,8
HW00001904,8
HW00006260,8
HW00003271,8
HW00004139,8
HW00001406,8
HW00002648,8
HW00006690,8
HW00005660,8
HW00006852,8
HW00004962,8
HW00006489,8
HW00005736,8
HW00006576,8
HW00007078,8
HW00002464,8
HW00004434,8
HW00007924,8
HW00006006,8
HW00000140,8
HW00003677,8
HW00000053,8
HW00001577,8
HW00003449,8
HW00001294,8
HW00005178,8
HW00006497,8
HW00003825,8
HW00006501,8
HW00004259,8
HW00007585,8
HW00003498,8
HW00004325,8
HW00003248,8
HW00007186,8
HW00004873,8
HW00007896,8
HW00002639,8
HW00006272,8
HW00004316,8
HW00000570,8
HW00001108,8
HW00006877,8
HW00007596,8
HW00004642,8
HW00004593,8
HW00005527,8
HW00001654,8
HW00006083,8
HW00007637,8
HW00000157,8
HW00000850,8
HW00003599,8
HW00003676,8
HW00002619,8
HW00002806,8
HW00006688,8
HW00000403,8
HW00006479,8
